-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/naon/deli_ws/deli_bot/build/pinky_cartographer
-- Install configuration: ""
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/launch
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/launch/map_view.launch.xml
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/launch/cartographer.launch.xml
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/params
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/params/nav2_cartographer_params.lua
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/params/cartographer_params.lua
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/rviz
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/rviz/map_building.rviz
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/ament_index/resource_index/package_run_dependencies/pinky_cartographer
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/ament_index/resource_index/parent_prefix_path/pinky_cartographer
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/environment/path.sh
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/environment/path.dsv
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/local_setup.bash
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/local_setup.sh
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/local_setup.zsh
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/local_setup.dsv
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/package.dsv
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/ament_index/resource_index/packages/pinky_cartographer
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/cmake/pinky_cartographerConfig.cmake
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/cmake/pinky_cartographerConfig-version.cmake
-- Installing: /home/naon/deli_ws/deli_bot/install/pinky_cartographer/share/pinky_cartographer/package.xml
